"Placa";"Vaga";"Categoria Demora";"Data Inicial";"Data Final";"Tempo Indisponível (HH:MM)"
"DSY6472";"CAMINHÃO ALTA PRESSÃO - GPS - 05";"Abastecimento (Água)";"01/07/2025 11:32:17";"01/07/2025 12:06:19";"00:34"
"ANF-2676";"CAMINHÃO AUTO VÁCUO - GPS - 08 - 24 HS";"Descarregamento";"01/07/2025 11:36:42";"01/07/2025 11:54:07";"00:17"
"DSY6475";"CAMINHÃO ALTA PRESSÃO - GPS - 06";"Abastecimento (Água)";"01/07/2025 11:38:33";"01/07/2025 12:21:28";"00:43"
"PUB2F80";"CAMINHÃO ALTA PRESSÃO - GPS - 10";"Aguardando Área";"01/07/2025 11:41:01";"01/07/2025 12:28:28";"00:47"
"DSY6577";"CAMINHÃO AUTO VÁCUO - GPS - 10";"Refeição Motorista";"01/07/2025 11:42:29";"01/07/2025 12:42:39";"01:00"
"HJS1097";"CAMINHÃO AUTO VÁCUO - GPS - 03";"Refeição Motorista";"01/07/2025 11:46:19";"01/07/2025 12:46:35";"01:00"
"EAM3251";"CAMINHÃO AUTO VÁCUO - GPS - 09";"Aguardando Área";"01/07/2025 11:54:08";"01/07/2025 13:14:52";"01:21"
"FMD2200";"CAMINHÃO HIPER VÁCUO - GPS - 02";"Refeição Motorista";"01/07/2025 11:59:21";"01/07/2025 13:20:55";"01:22"
"CUB0763";"CAMINHÃO AUTO VÁCUO - GPS - 04";"Refeição Motorista";"01/07/2025 12:05:18";"01/07/2025 13:05:21";"01:00"
"DSY6474";"CAMINHÃO ALTA PRESSÃO - GPS - 02";"Abastecimento (Combustível) ";"01/07/2025 12:19:01";"01/07/2025 12:25:59";"00:07"
"ANF-2676";"CAMINHÃO AUTO VÁCUO - GPS - 08 - 24 HS";"Aguardando Área";"01/07/2025 12:24:17";"01/07/2025 12:46:21";"00:22"
"EAM3257";"CAMINHÃO AUTO VÁCUO - GPS - 02 - 16 HS";"Descarregamento";"01/07/2025 12:25:36";"01/07/2025 12:40:22";"00:15"
